slug,field_name_en,field_type,category,is_active
fatca-us-indicia,FATCA US Indicia,boolean,tax,True
fatca-status,FATCA Status,enum,tax,True
pep-status,PEP Status,boolean,aml,True
pep-relationship,PEP Relationship,string,aml,False
sanctions-check,Sanctions Check Status,string,aml,True
sanctions-check-date,Sanctions Check Date,date,aml,False
sanctions-match,Sanctions Match,boolean,aml,False
aml-risk-level,AML Risk Level,string,derived,True
aml-risk-score,AML Risk Score,number,derived,False
aml-review-date,AML Review Date,date,derived,False
occupation,Occupation,string,employment,True
occupation-title,Occupation Title,string,employment,True
employer-name,Employer Name,string,employment,True
employer-address,Employer Address,string,employment,False
employment-status,Employment Status,enum,employment,True
employment-start-date,Employment Start Date,date,employment,False
employment-end-date,Employment End Date,date,employment,False
job-title,Job Title,string,employment,False
industry,Industry,string,employment,False
annual-income,Annual Income,number,financial,True
annual-income-range,Annual Income Range,enum,financial,True
income-currency,Income Currency,string,financial,True
source-of-funds,Source of Funds,string,financial,True
source-of-wealth,Source of Wealth,string,financial,False
bank-account-number,Bank Account Number,string,financial,False
bank-name,Bank Name,string,financial,False
bank-country,Bank Country,string,financial,False
bank-account-type,Bank Account Type,enum,financial,False
expected-deposit-range,Expected Deposit Range,enum,financial,True
expected-monthly-volume-range,Expected Monthly Transaction Volume Range,enum,financial,True
investment-experience,Investment Experience,enum,knowledge,True
known-asset-classes,Known Asset Classes,array,knowledge,True
investment-experience-level,Investment Experience Level,enum,knowledge,True
investment-objectives,Investment Objectives,array,knowledge,True
investment-objective,Investment Objective,array,knowledge,True
risk-tolerance,Risk Tolerance,enum,knowledge,True
investment-horizon,Investment Horizon,enum,knowledge,True
investment-time-horizon,Investment Time Horizon,enum,objectives,True
marketing-consent,Marketing Consent,boolean,consents,True
data-processing-consent,Data Processing Consent,boolean,consents,True
terms-and-conditions-accepted,Terms and Conditions Accepted,boolean,consents,True
terms-accepted,Terms and Privacy Acceptance (combined),boolean,consents,True
terms-and-conditions,Terms and Conditions Accepted,boolean,consents,True
terms-accepted-at,Terms Accepted At,datetime,consents,True
privacy-policy,Privacy Policy Accepted,boolean,consents,True
privacy-policy-accepted,Privacy Policy Accepted,boolean,consents,True
privacy-policy-accepted-at,Privacy Policy Accepted At,datetime,consents,True
kyc-consent,KYC Consent,boolean,consents,True
consent-kyc-processing,Consent KYC Processing,boolean,consents,True
consent-data-sharing-providers,Consent Data Sharing With Providers,boolean,consents,True
biometric-consent,Biometric Consent,boolean,consents,False
two-factor-auth-enabled,Two Factor Auth Enabled,boolean,security,True
password-hash,Password Hash,string,security,True
security-questions,Security Questions,json,security,False
device-fingerprint,Device Fingerprint,string,security,False
ip-address,IP Address,string,security,False
kyc-status,KYC Status,string,derived,True
kyc-verification-date,KYC Verification Date,date,derived,False
kyc-verification-level,KYC Verification Level,enum,derived,True
kyc-provider,KYC Provider,string,derived,False
data-quality-score,Data Quality Score,number,derived,False
completeness-score,Completeness Score,number,derived,False
last-updated,Last Updated,datetime,derived,True
preferred-language,Preferred Language,string,consents,True
preferred-currency,Preferred Currency,string,consents,True
language-preference,Preferred Language,enum,contact,True
